41,SEDAL,SEDAL SACHETON CASPA 50ML,1.5,12,23
42,PANTENE,PANTENE SH RESTAURACIÓN 18 ML+AC 9 ML,1,12,23
43,PANTENE,PANTENE CC RIZOS DEF 6ML,1,12,23
44,KOLINOS,PASTA DENTAL KOLYNOS SÚPER BLANCO TUBO 100ML,5.2,6,20
45,DENTO,CREMA DENTAL DENTO TRIPLE ACCIÓN - TUBO 75 ML,4.6,6,20
46,NIVEA,NIVEA INVISIBLE MUJER SACHET 10 ML,1.2,12,10
47,NIVEA,NIVEA INVISIBLE HOMBRE SACHET 10 ML,1.2,12,10
48,REXONA,REXONA NUTRITIVEE SACHET 10 GR ,1,6,10
49,PALMOLIVE,JABÓN DE TOCADOR PALMOLIVE NATURALS AVENA BARRA 120G,3.6,10,15
50,PROTEX,JABÓN DE TOCADOR PROTEX ANTIBACTERIAL AVENA BARRA 75G,2.8,6,15
51,NEKO,JABÓN NEKO EXTRAPROTECT 75GR,3.5,2,15
52,JHONSON,JABÓN JHONSON ADULTO ORIGINAL 110 GR,4.9,6,15
53,IDEAL ,IDEAL CREMOSITA A MZC LAC 395G,3.4,4,17
54,GLORIA,GLORIA UHT ENTERA X900 ML ,4,12,17
55,GLORIA,GLORIA LECHE NIÑOS 400 GR,4.1,24,17
56,GLORIA,GLORIA EVAP ENTERA 170GR,2.3,6,17
57,GLORIA,GLORIA SIN LACTOSA 400G,4.5,7,17
58,GLORIA,GLORIA SIN LACTOSA 170G,2,10,17
59,PURA VIDA,MEZCLA LÁCTEA EVAPORADA PURA VIDA LATA 395G,3.4,12,17
60,BONLÉ,MEZCLA LÁCTEA BONLÉ FAMILIAR CAJA 500G,3.5,6,17
61,GLORIA,GLORIA YOG.PAR.DESC.LUCUMA 180G,1.7,3,24
62,GLORIA,GLORIA YOG.PAR.DESC.VAINILLA 180G,1.7,2,24
63,GLORIA,GLORIA MANTEQUILLA X50 GR BARRA,2.5,4,24
64,SELLO DE ORO,SELLO-DE-ORO - BARRA 90 GR,2.4,6,19
65,LOA,AGUA LOA 625 ML,1.1,30,2
66,PURA VIDA,PURA VIDA AGUA DE MESA SIN GAS X 3L,3.2,5,2
67,CIELO,CIELO AGUA SIN GAS PET NO RETORNABLE 625 ML,1.3,6,2
68,CIELO,CIELO AGUA SIN GAS PET NO RETORNABLE 2500 ML,2.5,6,2
69,SAN MATEO,AGUA MINERAL SAN MATEO SIN GAS BOTELLA 600ML,1.5,10,2
70,SAN MATEO,AGUA MINERAL SAN MATEO SIN GAS BOTELLA 2.5L,2.5,5,2
71,TAMPICO,TAMPICO REF.CITRUS PUNCHX 1.5L,4.3,6,7
72,TAMPICO,TAMPICO REF.CITRUS PUNCHX  3L,8.5,4,7
73,CIFRUT,CIFRUT CITRUS PUNCH PET NO RETORNABLE 400 ML,1.4,6,7
74,SPORADE,BEBIDA REHIDRATANTE SPORADE 500ML,2,24,7
75,SPRITE,"SPRITE 1,5L",3.5,8,14
76,COCA COLA,GASEOSA COCA COLA 600 ML,2.5,6,14
77,COCA COLA,GASEOSA COCA COLA X 3 LITROS,10.5,6,14
78,INKA KOLA,INKA KOLA 2L,6,4,14
79,FRUGOS FRESH,"FRUG V.FRESH-NA PET 2,5",3.5,4,13
80,FRUGOS VALLE,BEBIDA SABOR DURAZNO BOTELLA 286 ML,2.5,6,13
81,FRUGOS VALLE,NÉCTAR FRUGOS DURAZNO CAJA 235ML ,1.5,6,13
82,RICOCAN,"RICOCAN CACH.PATE BABYCAN.X 0,330 KG.",6.9,2,9
83,RICOCAN,"RICOCAN ADU.PATE CORDERO.X 0,330 KG.",6.9,6,9
84,RICOCAN,ALIMENTO PARA PERROS ADULTOS RAZA PEQUEÑA SABOR CORDERO,14,4,9
85,MIMASKOT,"ALIMENTO DE CARNE, CEREALES Y VEGETALES PARA PERROS ADULTO",13.5,4,9
86,RICOCAT,RICOCAT ADU PATE SARDINA/POLLO LAT.X330 KG,7.9,2,9
87,RICOCAT,RICOCAT ADU PATE CORDERO/POLLO LAT.X330 KG,7.9,6,9
